Zone,date,hour,temperature_f,precipitation_inches,snowfall_inches,weather_status
Newark Airport,2026-01-18,3,26.9,0.0,0.0,Overcast
Newark Airport,2026-01-18,4,26.6,0.0,0.0,Overcast
Newark Airport,2026-01-18,5,27.4,0.0,0.0,Overcast
Newark Airport,2026-01-18,6,27.3,0.0,0.0,Overcast
Newark Airport,2026-01-18,7,27.6,0.004,0.028,Slight Snowfall
Newark Airport,2026-01-18,8,28.2,0.012,0.083,Moderate Snowfall
Newark Airport,2026-01-18,9,29.0,0.043,0.303,Moderate Snowfall
Newark Airport,2026-01-18,10,29.7,0.043,0.303,Moderate Snowfall
Newark Airport,2026-01-18,11,30.3,0.024,0.165,Moderate Snowfall
Newark Airport,2026-01-18,12,31.3,0.012,0.083,Moderate Snowfall
Newark Airport,2026-01-18,13,31.7,0.02,0.165,Moderate Snowfall
Newark Airport,2026-01-18,14,32.3,0.024,0.165,Moderate Snowfall
Newark Airport,2026-01-18,15,32.6,0.02,0.138,Moderate Snowfall
Newark Airport,2026-01-18,16,33.1,0.016,0.11,Moderate Snowfall
Newark Airport,2026-01-18,17,33.0,0.016,0.11,Moderate Snowfall
Newark Airport,2026-01-18,18,32.5,0.012,0.083,Moderate Snowfall
Newark Airport,2026-01-18,19,32.2,0.02,0.138,Moderate Snowfall
Newark Airport,2026-01-18,20,31.8,0.028,0.193,Moderate Snowfall
Newark Airport,2026-01-18,21,31.6,0.051,0.358,Heavy Snowfall
Newark Airport,2026-01-18,22,30.8,0.031,0.22,Moderate Snowfall
Newark Airport,2026-01-18,23,29.8,0.012,0.083,Moderate Snowfall
Newark Airport,2026-01-19,0,29.5,0.0,0.0,Overcast
Newark Airport,2026-01-19,1,29.3,0.0,0.0,Overcast
Newark Airport,2026-01-19,2,29.4,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-19,3,28.3,0.0,0.0,Overcast
Newark Airport,2026-01-19,4,27.5,0.0,0.0,Overcast
Newark Airport,2026-01-19,5,25.6,0.0,0.0,Overcast
Newark Airport,2026-01-19,6,23.2,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-19,7,22.7,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-19,8,22.1,0.0,0.0,Sunny
Newark Airport,2026-01-19,9,20.4,0.0,0.0,Sunny
Newark Airport,2026-01-19,10,20.4,0.0,0.0,Sunny
Newark Airport,2026-01-19,11,21.2,0.0,0.0,Sunny
Newark Airport,2026-01-19,12,23.3,0.0,0.0,Sunny
Newark Airport,2026-01-19,13,24.9,0.0,0.0,Sunny
Newark Airport,2026-01-19,14,27.3,0.0,0.0,Sunny
Newark Airport,2026-01-19,15,28.2,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-19,16,29.3,0.0,0.0,Overcast
Newark Airport,2026-01-19,17,29.2,0.0,0.0,Overcast
Newark Airport,2026-01-19,18,28.6,0.0,0.0,Overcast
Newark Airport,2026-01-19,19,26.1,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-19,20,25.1,0.0,0.0,Mainly Clear
Newark Airport,2026-01-19,21,25.5,0.0,0.0,Overcast
Newark Airport,2026-01-19,22,26.5,0.0,0.0,Mainly Clear
Newark Airport,2026-01-19,23,26.1,0.0,0.0,Sunny
Newark Airport,2026-01-20,0,23.9,0.0,0.0,Sunny
Newark Airport,2026-01-20,1,21.9,0.0,0.0,Sunny
Newark Airport,2026-01-20,2,21.0,0.0,0.0,Sunny
Newark Airport,2026-01-20,3,19.1,0.0,0.0,Sunny
Newark Airport,2026-01-20,4,17.5,0.0,0.0,Sunny
Newark Airport,2026-01-20,5,16.2,0.0,0.0,Sunny
Newark Airport,2026-01-20,6,14.9,0.0,0.0,Sunny
Newark Airport,2026-01-20,7,13.3,0.0,0.0,Sunny
Newark Airport,2026-01-20,8,13.1,0.0,0.0,Sunny
Newark Airport,2026-01-20,9,12.6,0.0,0.0,Sunny
Newark Airport,2026-01-20,10,13.5,0.0,0.0,Sunny
Newark Airport,2026-01-20,11,14.8,0.0,0.0,Sunny
Newark Airport,2026-01-20,12,15.5,0.0,0.0,Sunny
Newark Airport,2026-01-20,13,16.2,0.0,0.0,Sunny
Newark Airport,2026-01-20,14,18.9,0.0,0.0,Sunny
Newark Airport,2026-01-20,15,19.7,0.0,0.0,Sunny
Newark Airport,2026-01-20,16,19.2,0.0,0.0,Sunny
Newark Airport,2026-01-20,17,18.6,0.0,0.0,Sunny
Newark Airport,2026-01-20,18,17.5,0.0,0.0,Sunny
Newark Airport,2026-01-20,19,16.4,0.0,0.0,Sunny
Newark Airport,2026-01-20,20,15.0,0.0,0.0,Sunny
Newark Airport,2026-01-20,21,14.0,0.0,0.0,Sunny
Newark Airport,2026-01-20,22,13.4,0.0,0.0,Sunny
Newark Airport,2026-01-20,23,12.7,0.0,0.0,Sunny
Newark Airport,2026-01-21,0,12.1,0.0,0.0,Sunny
Newark Airport,2026-01-21,1,11.4,0.0,0.0,Sunny
Newark Airport,2026-01-21,2,10.8,0.0,0.0,Sunny
Newark Airport,2026-01-21,3,9.7,0.0,0.0,Sunny
Newark Airport,2026-01-21,4,8.7,0.0,0.0,Sunny
Newark Airport,2026-01-21,5,6.5,0.0,0.0,Sunny
Newark Airport,2026-01-21,6,6.4,0.0,0.0,Sunny
Newark Airport,2026-01-21,7,5.7,0.0,0.0,Sunny
Newark Airport,2026-01-21,8,6.5,0.0,0.0,Sunny
Newark Airport,2026-01-21,9,5.8,0.0,0.0,Sunny
Newark Airport,2026-01-21,10,10.0,0.0,0.0,Sunny
Newark Airport,2026-01-21,11,13.1,0.0,0.0,Overcast
Newark Airport,2026-01-21,12,16.8,0.0,0.0,Overcast
Newark Airport,2026-01-21,13,20.3,0.0,0.0,Overcast
Newark Airport,2026-01-21,14,24.9,0.0,0.0,Overcast
Newark Airport,2026-01-21,15,26.8,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-21,16,28.7,0.0,0.0,Mainly Clear
Newark Airport,2026-01-21,17,29.9,0.0,0.0,Overcast
Newark Airport,2026-01-21,18,30.7,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-21,19,32.2,0.0,0.0,Overcast
Newark Airport,2026-01-21,20,33.8,0.0,0.0,Overcast
Newark Airport,2026-01-21,21,33.9,0.0,0.0,Overcast
Newark Airport,2026-01-21,22,33.6,0.0,0.0,Overcast
Newark Airport,2026-01-21,23,33.8,0.0,0.0,Overcast
Newark Airport,2026-01-22,0,34.0,0.004,0.028,Slight Snowfall
Newark Airport,2026-01-22,1,34.4,0.004,0.028,Slight Snowfall
Newark Airport,2026-01-22,2,35.7,0.0,0.0,Overcast
Newark Airport,2026-01-22,3,35.9,0.0,0.0,Overcast
Newark Airport,2026-01-22,4,36.4,0.0,0.0,Overcast
Newark Airport,2026-01-22,5,35.4,0.0,0.0,Overcast
Newark Airport,2026-01-22,6,35.4,0.0,0.0,Sunny
Newark Airport,2026-01-22,7,35.3,0.0,0.0,Sunny
Newark Airport,2026-01-22,8,35.2,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-22,9,34.2,0.0,0.0,Overcast
Newark Airport,2026-01-22,10,34.9,0.0,0.0,Overcast
Newark Airport,2026-01-22,11,36.7,0.0,0.0,Overcast
Newark Airport,2026-01-22,12,37.8,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-22,13,41.0,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-22,14,43.7,0.0,0.0,Mainly Clear
Newark Airport,2026-01-22,15,42.8,0.0,0.0,Mainly Clear
Newark Airport,2026-01-22,16,42.4,0.0,0.0,Mainly Clear
Newark Airport,2026-01-22,17,41.5,0.0,0.0,Overcast
Newark Airport,2026-01-22,18,40.4,0.0,0.0,Overcast
Newark Airport,2026-01-22,19,39.2,0.0,0.0,Overcast
Newark Airport,2026-01-22,20,38.5,0.0,0.0,Mainly Clear
Newark Airport,2026-01-22,21,36.4,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-22,22,32.4,0.0,0.0,Overcast
Newark Airport,2026-01-22,23,32.6,0.0,0.0,Overcast
Newark Airport,2026-01-23,0,33.1,0.0,0.0,Overcast
Newark Airport,2026-01-23,1,32.5,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-23,2,34.0,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-23,3,32.5,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-23,4,30.1,0.0,0.0,Mainly Clear
Newark Airport,2026-01-23,5,26.1,0.0,0.0,Mainly Clear
Newark Airport,2026-01-23,6,24.4,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-23,7,23.6,0.0,0.0,Overcast
Newark Airport,2026-01-23,8,27.4,0.0,0.0,Overcast
Newark Airport,2026-01-23,9,29.0,0.0,0.0,Overcast
Newark Airport,2026-01-23,10,30.7,0.0,0.0,Overcast
Newark Airport,2026-01-23,11,32.7,0.0,0.0,Overcast
Newark Airport,2026-01-23,12,34.4,0.0,0.0,Overcast
Newark Airport,2026-01-23,13,35.5,0.0,0.0,Overcast
Newark Airport,2026-01-23,14,35.7,0.0,0.0,Overcast
Newark Airport,2026-01-23,15,36.0,0.0,0.0,Overcast
Newark Airport,2026-01-23,16,35.4,0.0,0.0,Overcast
Newark Airport,2026-01-23,17,34.1,0.0,0.0,Overcast
Newark Airport,2026-01-23,18,31.6,0.0,0.0,Sunny
Newark Airport,2026-01-23,19,28.8,0.0,0.0,Mainly Clear
Newark Airport,2026-01-23,20,28.0,0.0,0.0,Sunny
Newark Airport,2026-01-23,21,24.7,0.0,0.0,Sunny
Newark Airport,2026-01-23,22,21.6,0.0,0.0,Sunny
Newark Airport,2026-01-23,23,18.6,0.0,0.0,Sunny
Newark Airport,2026-01-24,0,15.1,0.0,0.0,Sunny
Newark Airport,2026-01-24,1,12.6,0.0,0.0,Mainly Clear
Newark Airport,2026-01-24,2,13.0,0.0,0.0,Mainly Clear
Newark Airport,2026-01-24,3,11.8,0.0,0.0,Sunny
Newark Airport,2026-01-24,4,10.7,0.0,0.0,Sunny
Newark Airport,2026-01-24,5,9.9,0.0,0.0,Mainly Clear
Newark Airport,2026-01-24,6,9.0,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-24,7,8.4,0.0,0.0,Overcast
Newark Airport,2026-01-24,8,9.3,0.0,0.0,Overcast
Newark Airport,2026-01-24,9,10.0,0.0,0.0,Overcast
Newark Airport,2026-01-24,10,10.6,0.0,0.0,Overcast
Newark Airport,2026-01-24,11,11.6,0.0,0.0,Overcast
Newark Airport,2026-01-24,12,13.1,0.0,0.0,Overcast
Newark Airport,2026-01-24,13,14.7,0.0,0.0,Overcast
Newark Airport,2026-01-24,14,17.0,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-24,15,18.3,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-24,16,18.4,0.0,0.0,Overcast
Newark Airport,2026-01-24,17,17.7,0.0,0.0,Overcast
Newark Airport,2026-01-24,18,16.5,0.0,0.0,Overcast
Newark Airport,2026-01-24,19,15.5,0.0,0.0,Overcast
Newark Airport,2026-01-24,20,16.2,0.0,0.0,Overcast
Newark Airport,2026-01-24,21,16.4,0.0,0.0,Overcast
Newark Airport,2026-01-24,22,15.8,0.0,0.0,Overcast
Newark Airport,2026-01-24,23,15.2,0.0,0.0,Overcast
Newark Airport,2026-01-25,0,14.8,0.0,0.0,Overcast
Newark Airport,2026-01-25,1,14.0,0.0,0.0,Overcast
Newark Airport,2026-01-25,2,13.8,0.0,0.0,Overcast
Newark Airport,2026-01-25,3,13.5,0.0,0.0,Overcast
Newark Airport,2026-01-25,4,13.2,0.0,0.0,Overcast
Newark Airport,2026-01-25,5,12.7,0.0,0.0,Overcast
Newark Airport,2026-01-25,6,12.2,0.004,0.028,Slight Snowfall
Newark Airport,2026-01-25,7,11.8,0.008,0.055,Slight Snowfall
Newark Airport,2026-01-25,8,10.4,0.008,0.055,Slight Snowfall
Newark Airport,2026-01-25,9,10.0,0.039,0.276,Moderate Snowfall
Newark Airport,2026-01-25,10,10.6,0.067,0.469,Heavy Snowfall
Newark Airport,2026-01-25,11,11.4,0.083,0.579,Heavy Snowfall
Newark Airport,2026-01-25,12,11.3,0.11,0.772,Heavy Snowfall
Newark Airport,2026-01-25,13,11.5,0.114,0.799,Heavy Snowfall
Newark Airport,2026-01-25,14,10.7,0.142,0.992,Heavy Snowfall
Newark Airport,2026-01-25,15,11.8,0.126,0.882,Heavy Snowfall
Newark Airport,2026-01-25,16,13.6,0.106,0.717,Heavy Snowfall
Newark Airport,2026-01-25,17,15.3,0.114,0.606,Heavy Snowfall
Newark Airport,2026-01-25,18,17.1,0.071,0.413,Heavy Snowfall
Newark Airport,2026-01-25,19,18.4,0.067,0.413,Heavy Snowfall
Newark Airport,2026-01-25,20,18.4,0.063,0.413,Heavy Snowfall
Newark Airport,2026-01-25,21,20.2,0.059,0.028,Slight Snowfall
Newark Airport,2026-01-25,22,21.4,0.035,0.165,Moderate Snowfall
Newark Airport,2026-01-25,23,22.7,0.024,0.055,Slight Snowfall
Newark Airport,2026-01-26,0,21.3,0.008,0.055,Slight Snowfall
Newark Airport,2026-01-26,1,20.7,0.008,0.055,Slight Snowfall
Newark Airport,2026-01-26,2,20.9,0.0,0.0,Overcast
Newark Airport,2026-01-26,3,21.5,0.0,0.0,Overcast
Newark Airport,2026-01-26,4,21.8,0.0,0.0,Overcast
Newark Airport,2026-01-26,5,21.6,0.0,0.0,Overcast
Newark Airport,2026-01-26,6,21.3,0.0,0.0,Overcast
Newark Airport,2026-01-26,7,20.6,0.0,0.0,Overcast
Newark Airport,2026-01-26,8,18.7,0.0,0.0,Overcast
Newark Airport,2026-01-26,9,18.5,0.004,0.028,Slight Snowfall
Newark Airport,2026-01-26,10,18.7,0.0,0.0,Overcast
Newark Airport,2026-01-26,11,19.1,0.0,0.0,Overcast
Newark Airport,2026-01-26,12,20.2,0.0,0.0,Overcast
Newark Airport,2026-01-26,13,21.6,0.004,0.028,Slight Snowfall
Newark Airport,2026-01-26,14,23.5,0.0,0.0,Overcast
Newark Airport,2026-01-26,15,25.8,0.0,0.0,Overcast
Newark Airport,2026-01-26,16,26.4,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-26,17,24.5,0.0,0.0,Partly Cloudy
Newark Airport,2026-01-26,18,21.7,0.0,0.0,Overcast
Newark Airport,2026-01-26,19,20.0,0.0,0.0,Overcast
Newark Airport,2026-01-26,20,20.7,0.0,0.0,Overcast
Newark Airport,2026-01-26,21,18.9,0.0,0.0,Overcast
Newark Airport,2026-01-26,22,18.5,0.0,0.0,Overcast
Newark Airport,2026-01-26,23,17.1,0.0,0.0,Mainly Clear
Newark Airport,2026-01-27,0,15.3,0.0,0.0,Sunny
Newark Airport,2026-01-27,1,14.1,0.0,0.0,Sunny
Newark Airport,2026-01-27,2,15.2,0.0,0.0,Sunny
Newark Airport,2026-01-27,3,14.6,0.0,0.0,Sunny
Newark Airport,2026-01-27,4,14.1,0.0,0.0,Sunny
Newark Airport,2026-01-27,5,13.5,0.0,0.0,Sunny
Newark Airport,2026-01-27,6,12.5,0.0,0.0,Sunny
Newark Airport,2026-01-27,7,9.9,0.0,0.0,Sunny
Newark Airport,2026-01-27,8,9.0,0.0,0.0,Mainly Clear
Newark Airport,2026-01-27,9,9.1,0.0,0.0,Sunny
Newark Airport,2026-01-27,10,10.3,0.0,0.0,Sunny
Newark Airport,2026-01-27,11,11.9,0.0,0.0,Mainly Clear
Newark Airport,2026-01-27,12,13.5,0.0,0.0,Overcast
Newark Airport,2026-01-27,13,15.3,0.0,0.0,Overcast
Newark Airport,2026-01-27,14,18.6,0.0,0.0,Overcast
Newark Airport,2026-01-27,15,18.8,0.0,0.0,Overcast
Newark Airport,2026-01-27,16,17.8,0.0,0.0,Overcast
Newark Airport,2026-01-27,17,17.1,0.004,0.028,Slight Snowfall
Newark Airport,2026-01-27,18,16.1,0.0,0.0,Mainly Clear
Newark Airport,2026-01-27,19,14.9,0.0,0.0,Mainly Clear
Newark Airport,2026-01-27,20,14.3,0.0,0.0,Sunny
Newark Airport,2026-01-27,21,13.6,0.0,0.0,Sunny
Newark Airport,2026-01-27,22,14.3,0.0,0.0,Sunny
Newark Airport,2026-01-27,23,14.6,0.0,0.0,Sunny
Newark Airport,2026-01-28,0,13.9,0.0,0.0,Sunny
Newark Airport,2026-01-28,1,12.8,0.0,0.0,Sunny
Newark Airport,2026-01-28,2,12.9,0.0,0.0,Sunny
Newark Airport,2026-01-28,3,12.7,0.0,0.0,Sunny
Newark Airport,2026-01-28,4,12.3,0.0,0.0,Sunny
Newark Airport,2026-01-28,5,11.5,0.0,0.0,Sunny
Newark Airport,2026-01-28,6,10.8,0.0,0.0,Sunny
Newark Airport,2026-01-28,7,10.0,0.0,0.0,Sunny
Newark Airport,2026-01-28,8,8.9,0.0,0.0,Sunny
Newark Airport,2026-01-28,9,9.6,0.0,0.0,Sunny
Newark Airport,2026-01-28,10,10.8,0.0,0.0,Sunny
Newark Airport,2026-01-28,11,12.6,0.0,0.0,Sunny
Newark Airport,2026-01-28,12,14.7,0.0,0.0,Sunny
Newark Airport,2026-01-28,13,16.9,0.0,0.0,Overcast
Newark Airport,2026-01-28,14,19.9,0.0,0.0,Overcast
Newark Airport,2026-01-28,15,20.0,0.0,0.0,Overcast
Newark Airport,2026-01-28,16,19.4,0.0,0.0,Overcast
Newark Airport,2026-01-28,17,18.7,0.0,0.0,Overcast
Newark Airport,2026-01-28,18,17.1,0.0,0.0,Overcast
Newark Airport,2026-01-28,19,16.0,0.0,0.0,Sunny
Newark Airport,2026-01-28,20,13.6,0.0,0.0,Sunny
Newark Airport,2026-01-28,21,12.4,0.0,0.0,Overcast
Newark Airport,2026-01-28,22,11.8,0.0,0.0,Overcast
Newark Airport,2026-01-28,23,10.4,0.0,0.0,Mainly Clear
Newark Airport,2026-01-29,0,8.8,0.0,0.0,Sunny
Newark Airport,2026-01-29,1,7.6,0.0,0.0,Sunny
Newark Airport,2026-01-29,2,8.5,0.0,0.0,Sunny
Newark Airport,2026-01-29,3,9.1,0.0,0.0,Mainly Clear
Newark Airport,2026-01-29,4,8.9,0.0,0.0,Mainly Clear
Newark Airport,2026-01-29,5,8.0,0.0,0.0,Sunny
Newark Airport,2026-01-29,6,6.9,0.0,0.0,Sunny
Newark Airport,2026-01-29,7,5.6,0.0,0.0,Sunny
Newark Airport,2026-01-29,8,5.6,0.0,0.0,Sunny
Newark Airport,2026-01-29,9,6.4,0.0,0.0,Sunny
Newark Airport,2026-01-29,10,8.2,0.0,0.0,Sunny
Newark Airport,2026-01-29,11,10.8,0.0,0.0,Sunny
Newark Airport,2026-01-29,12,13.0,0.0,0.0,Sunny
Newark Airport,2026-01-29,13,15.2,0.0,0.0,Sunny
Newark Airport,2026-01-29,14,16.8,0.0,0.0,Sunny
Newark Airport,2026-01-29,15,17.9,0.0,0.0,Sunny
Newark Airport,2026-01-29,16,18.0,0.0,0.0,Sunny
Newark Airport,2026-01-29,17,16.9,0.0,0.0,Sunny
Newark Airport,2026-01-29,18,14.5,0.0,0.0,Sunny
Newark Airport,2026-01-29,19,12.9,0.0,0.0,Sunny
Newark Airport,2026-01-29,20,13.3,0.0,0.0,Sunny
Newark Airport,2026-01-29,21,14.1,0.0,0.0,Mainly Clear
Newark Airport,2026-01-29,22,13.8,0.0,0.0,Sunny
Newark Airport,2026-01-29,23,13.7,0.0,0.0,Sunny
Newark Airport,2026-01-30,0,12.3,0.0,0.0,Sunny
Newark Airport,2026-01-30,1,10.7,0.0,0.0,Sunny
Newark Airport,2026-01-30,2,10.7,0.0,0.0,Sunny
Newark Airport,2026-01-30,3,9.5,0.0,0.0,Sunny
Newark Airport,2026-01-30,4,8.8,0.0,0.0,Sunny
Newark Airport,2026-01-30,5,7.7,0.0,0.0,Sunny
Newark Airport,2026-01-30,6,6.4,0.0,0.0,Sunny
Newark Airport,2026-01-30,7,5.4,0.0,0.0,Sunny
Newark Airport,2026-01-30,8,4.9,0.0,0.0,Sunny
Newark Airport,2026-01-30,9,4.8,0.0,0.0,Sunny
Newark Airport,2026-01-30,10,6.6,0.0,0.0,Sunny
Newark Airport,2026-01-30,11,8.7,0.0,0.0,Sunny
Newark Airport,2026-01-30,12,10.0,0.0,0.0,Sunny
Newark Airport,2026-01-30,13,10.9,0.0,0.0,Sunny
Newark Airport,2026-01-30,14,14.6,0.0,0.0,Sunny
Newark Airport,2026-01-30,15,15.5,0.0,0.0,Sunny
Newark Airport,2026-01-30,16,15.4,0.0,0.0,Sunny
Newark Airport,2026-01-30,17,14.5,0.0,0.0,Sunny
Newark Airport,2026-01-30,18,12.6,0.0,0.0,Sunny
Newark Airport,2026-01-30,19,10.9,0.0,0.0,Sunny
Newark Airport,2026-01-30,20,10.5,0.0,0.0,Sunny
Newark Airport,2026-01-30,21,9.9,0.0,0.0,Sunny
Newark Airport,2026-01-30,22,8.9,0.0,0.0,Sunny
Newark Airport,2026-01-30,23,7.9,0.0,0.0,Sunny
Newark Airport,2026-01-31,0,6.6,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,0,30.1,0.0,0.0,Overcast
Jamaica Bay,2026-01-01,1,30.6,0.004,0.028,Slight Snowfall
Jamaica Bay,2026-01-01,2,31.4,0.004,0.028,Slight Snowfall
Jamaica Bay,2026-01-01,3,31.7,0.0,0.0,Overcast
Jamaica Bay,2026-01-01,4,32.7,0.0,0.0,Overcast
Jamaica Bay,2026-01-01,5,33.2,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-01,6,32.5,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-01,7,32.5,0.008,0.055,Slight Snowfall
Jamaica Bay,2026-01-01,8,28.0,0.031,0.22,Moderate Snowfall
Jamaica Bay,2026-01-01,9,25.2,0.004,0.028,Slight Snowfall
Jamaica Bay,2026-01-01,10,22.9,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,11,22.0,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,12,22.1,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,13,22.8,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,14,25.9,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,15,24.4,0.0,0.0,Overcast
Jamaica Bay,2026-01-01,16,24.5,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-01,17,23.5,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,18,21.9,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,19,20.8,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,20,21.1,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,21,21.3,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,22,20.4,0.0,0.0,Sunny
Jamaica Bay,2026-01-01,23,19.9,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-02,0,19.6,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,1,20.8,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,2,20.8,0.004,0.028,Slight Snowfall
Jamaica Bay,2026-01-02,3,20.9,0.004,0.028,Slight Snowfall
Jamaica Bay,2026-01-02,4,20.9,0.004,0.028,Slight Snowfall
Jamaica Bay,2026-01-02,5,20.7,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,6,20.4,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,7,20.5,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,8,21.1,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-02,9,21.1,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-02,10,22.6,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-02,11,24.4,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-02,12,26.3,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-02,13,28.1,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-02,14,29.1,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-02,15,29.6,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,16,29.4,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,17,29.1,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,18,28.4,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,19,27.4,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,20,26.8,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,21,27.2,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,22,27.1,0.0,0.0,Overcast
Jamaica Bay,2026-01-02,23,26.0,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,0,25.5,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,1,24.4,0.0,0.0,Sunny
Jamaica Bay,2026-01-03,2,23.7,0.0,0.0,Sunny
Jamaica Bay,2026-01-03,3,23.6,0.0,0.0,Sunny
Jamaica Bay,2026-01-03,4,22.8,0.0,0.0,Sunny
Jamaica Bay,2026-01-03,5,22.1,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-03,6,21.4,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-03,7,20.7,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-03,8,20.8,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-03,9,21.5,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-03,10,23.5,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-03,11,25.7,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,12,27.7,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-03,13,29.1,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,14,28.8,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,15,29.5,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,16,30.1,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,17,30.0,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,18,29.4,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,19,29.1,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,20,28.9,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,21,28.5,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,22,28.0,0.0,0.0,Overcast
Jamaica Bay,2026-01-03,23,28.0,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,0,25.6,0.0,0.0,Mainly Clear
Jamaica Bay,2026-01-04,1,24.9,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,2,26.9,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,3,27.0,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,4,26.6,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,5,26.5,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,6,26.4,0.004,0.028,Slight Snowfall
Jamaica Bay,2026-01-04,7,26.1,0.004,0.028,Slight Snowfall
Jamaica Bay,2026-01-04,8,24.9,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,9,25.5,0.004,0.028,Slight Snowfall
Jamaica Bay,2026-01-04,10,27.0,0.0,0.0,Sunny
Jamaica Bay,2026-01-04,11,28.9,0.0,0.0,Sunny
Jamaica Bay,2026-01-04,12,30.8,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,13,31.9,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-04,14,32.5,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-04,15,33.3,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,16,33.1,0.0,0.0,Overcast
Jamaica Bay,2026-01-04,17,32.0,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-04,18,29.8,0.0,0.0,Partly Cloudy
Jamaica Bay,2026-01-04,19,28.9,0.0,0.0,Sunny
Jamaica Bay,2026-01-04,20,28.3,0.0,0.0,Overcast
